,Team,Conference,Tempo-Adj,Tempo-Adj.Rank,Tempo-Raw,Tempo-Raw.Rank,Avg. Poss Length-Offense,Avg. Poss Length-Offense.Rank,Avg. Poss Length-Defense,Avg. Poss Length-Defense.Rank,Off. Efficiency-Adj,Off. Efficiency-Adj.Rank,Off. Efficiency-Raw,Off. Efficiency-Raw.Rank,Def. Efficiency-Adj,Def. Efficiency-Adj.Rank,Def. Efficiency-Raw,Def. Efficiency-Raw.Rank
35,Rhode Island,A10,70.4,36,71.0,42,16.4,51,17.5,159,108.1,146,107.5,148,107.2,187,105.0,156
36,Morgan St.,MEAC,70.4,37,71.7,23,16.6,59,16.8,23,101.6,267,104.8,209,117.0,347,113.8,337
37,UMBC,AE,70.4,38,71.0,40,15.2,7,18.6,347,106.5,179,107.3,151,117.9,355,112.0,315
38,Western Carolina,SC,70.3,39,71.1,37,17.1,114,16.6,13,95.2,345,93.6,359,112.3,287,112.2,319
39,Tennessee St.,OVC,70.3,40,71.3,35,16.7,75,16.7,16,102.2,250,104.4,221,109.5,230,103.0,96
42,Delaware,CAA,70.3,41,70.1,71,16.5,57,17.6,179,109.3,124,109.4,108,114.9,325,112.6,325
43,Kennesaw St.,CUSA,70.3,42,70.6,52,16.4,50,17.7,216,107.0,170,103.8,232,103.9,111,103.9,112
44,Ohio,MAC,70.3,43,71.5,27,15.6,13,18.0,278,106.0,193,109.6,103,109.1,228,107.4,208
45,Massachusetts,A10,70.2,44,70.7,49,16.7,70,17.3,105,102.3,248,100.4,306,106.4,168,105.4,163
46,Delaware St.,MEAC,70.2,45,71.3,34,17.0,94,16.7,21,101.7,265,104.7,210,114.2,316,109.2,256
47,Gonzaga,WCC,70.2,46,70.5,53,15.6,14,18.4,337,123.6,9,121.2,3,96.3,29,97.5,18
48,Sacred Heart,MAAC,70.2,47,70.2,62,16.2,32,17.8,225,104.7,212,106.7,164,112.7,302,107.4,206
49,Prairie View A&M,SWAC,70.1,48,71.4,29,16.9,85,16.8,30,95.5,343,98.1,328,117.7,353,114.7,342
50,St. John's,BE,70.1,49,70.4,55,15.8,19,18.3,315,113.9,65,110.1,93,87.5,1,92.1,2
51,Charleston,CAA,70.0,50,70.1,68,16.7,73,17.5,157,106.0,192,107.4,149,105.4,145,103.7,109
52,Howard,MEAC,69.9,51,70.8,45,17.1,110,16.6,15,103.7,229,105.9,181,116.9,346,113.1,334
53,Texas Southern,SWAC,69.9,52,71.2,36,16.3,43,17.2,72,96.6,337,98.4,323,106.2,159,100.8,63
54,UTSA,Amer,69.9,53,69.7,87,16.6,61,17.8,222,107.2,166,105.9,179,109.6,234,110.2,284
55,Arizona,B12,69.9,54,70.2,64,16.4,47,17.8,224,122.5,12,115.4,27,96.8,33,102.5,88
56,Penn St.,B10,69.8,55,71.0,38,16.2,37,17.6,189,114.7,62,111.2,72,101.0,74,103.6,106
57,Maryland,B10,69.8,56,70.8,47,16.1,29,18.0,261,118.1,28,114.9,33,91.8,6,94.8,8
58,Arkansas St.,SB,69.8,57,70.3,56,16.8,77,17.3,101,110.1,107,110.8,78,102.2,89,99.5,33
59,Purdue Fort Wayne,Horz,69.7,58,70.3,60,16.7,74,17.4,128,109.0,133,111.5,70,109.1,225,107.4,205
60,Florida,SEC,69.6,59,70.8,44,16.3,42,17.5,145,128.6,1,120.4,5,92.4,10,97.7,20
61,Lindenwood,OVC,69.6,60,69.9,83,16.8,81,17.7,202,94.1,354,96.0,344,108.8,220,104.5,141
62,Iowa,B10,69.5,61,71.4,30,15.7,17,17.8,235,119.6,19,114.9,35,106.8,173,111.4,303
63,Florida St.,ACC,69.5,62,70.3,59,16.1,30,18.0,289,108.8,138,105.4,189,100.3,61,103.2,102
64,Fordham,A10,69.5,63,70.2,65,17.2,124,16.8,26,106.4,181,103.3,247,111.7,277,110.8,293
65,Vanderbilt,SEC,69.4,64,70.2,63,16.5,58,17.7,195,117.9,30,113.0,48,101.8,83,106.2,179
66,Michigan,B10,69.4,65,70.6,51,15.9,22,18.1,300,116.0,47,109.8,100,93.7,14,100.2,44
67,Georgia Southern,SB,69.4,66,69.9,80,16.3,39,18.0,287,102.6,244,104.3,225,109.6,233,107.4,207
68,Abilene Christian,WAC,69.4,67,70.1,72,16.8,78,17.5,146,97.6,328,95.7,346,102.1,86,100.8,60
69,Arkansas,SEC,69.3,68,70.5,54,16.8,79,17.3,104,112.9,73,107.9,138,95.2,20,100.7,58
70,Youngstown St.,Horz,69.2,69,70.0,78,17.3,139,17.2,82,102.1,251,104.6,217,105.4,144,102.9,95
71,South Carolina St.,MEAC,69.1,70,70.7,50,17.3,134,16.6,14,102.6,245,106.5,168,105.0,135,100.6,55
72,New Orleans,Slnd,69.1,71,69.5,92,17.8,207,16.5,10,99.3,303,96.9,337,117.6,352,117.9,357
73,Fairleigh Dickinson,NEC,69.1,72,68.6,146,16.8,82,18.1,301,98.3,319,101.2,290,110.8,259,106.5,181
74,Illinois Chicago,MVC,69.1,73,68.7,141,17.1,117,17.8,232,106.9,172,105.7,182,107.8,197,108.1,229
75,Xavier,BE,69.1,74,69.5,100,16.4,46,18.0,274,115.5,52,111.6,67,98.3,44,101.4,69
76,Pepperdine,WCC,69.0,75,69.2,109,17.1,105,17.5,153,106.4,184,103.4,245,110.6,253,111.6,308
77,Bethune Cookman,SWAC,69.0,76,69.6,90,17.4,154,16.9,41,97.3,332,98.6,322,107.9,201,103.7,108
78,North Carolina A&T,CAA,69.0,77,69.1,112,17.4,152,17.3,91,96.9,335,98.2,326,113.3,308,111.2,300
79,Longwood,BSth,69.0,78,70.3,61,16.7,68,17.3,86,105.9,197,109.0,117,109.8,239,108.3,233
80,UAB,Amer,69.0,79,69.7,88,17.1,111,17.4,119,116.8,36,117.0,16,111.3,268,109.5,262
81,North Dakota,Sum,69.0,80,70.3,57,17.9,215,16.2,5,107.6,154,108.6,125,115.8,337,116.8,354
84,Gardner Webb,BSth,68.9,81,70.1,66,17.1,100,17.2,73,103.0,239,104.8,207,111.1,264,111.5,305
85,South Dakota St.,Sum,68.9,82,70.0,75,17.0,92,17.2,81,109.7,113,112.6,54,107.0,180,107.3,202
86,Miami OH,MAC,68.9,83,70.1,67,16.7,64,17.5,144,107.8,150,110.5,84,107.0,181,104.1,123
87,Georgia St.,SB,68.9,84,69.5,99,17.1,107,17.3,98,106.4,182,106.6,167,114.6,320,113.0,332
88,Green Bay,Horz,68.9,85,69.1,116,17.4,143,17.3,84,100.7,283,100.8,298,116.8,345,116.3,351
89,Southern Utah,WAC,68.9,86,70.0,76,17.8,209,16.2,4,98.1,323,95.8,345,109.3,229,107.5,210
90,Southeast Missouri,OVC,68.8,87,69.0,123,17.1,101,17.8,237,101.8,257,103.9,230,105.1,137,99.7,36
91,Santa Clara,WCC,68.8,88,70.0,77,16.8,84,17.6,171,115.8,49,114.5,37,101.7,81,102.7,91
92,Northern Illinois,MAC,68.8,89,70.1,70,17.2,119,16.9,34,94.3,353,95.0,350,112.4,291,112.0,316
93,Louisville,ACC,68.7,90,69.0,121,17.0,96,17.7,214,118.1,29,113.4,44,95.5,21,99.7,37
94,Utah,B12,68.7,91,69.1,111,16.8,80,17.7,217,112.4,81,108.3,127,101.7,82,104.5,138
95,UTEP,CUSA,68.7,92,68.8,136,17.1,109,17.7,198,105.2,210,103.0,251,104.9,132,104.3,130
96,Florida Atlantic,Amer,68.7,93,69.5,93,16.4,49,18.0,267,112.3,82,110.9,77,107.9,202,108.3,234
97,Northern Colorado,BSky,68.7,94,68.9,132,16.6,63,18.0,268,112.0,87,114.5,38,108.0,204,106.5,182
98,Bowling Green,MAC,68.7,95,69.9,82,17.3,131,16.9,44,98.9,311,102.9,255,109.8,238,107.6,212
99,UC Irvine,BW,68.7,96,69.6,91,17.6,180,16.8,27,107.5,157,107.2,154,95.1,18,94.5,6
100,Milwaukee,Horz,68.7,97,69.4,101,16.5,52,18.1,297,107.2,165,109.9,98,105.5,147,103.9,113
101,Marshall,SB,68.6,98,68.9,127,16.8,83,17.9,244,106.3,188,108.1,134,106.8,175,104.5,139
102,Rutgers,B10,68.6,99,69.5,97,16.9,89,17.7,203,115.1,60,108.9,119,104.3,124,109.7,269
103,Temple,Amer,68.6,100,69.3,106,17.6,165,17.1,64,110.0,109,109.5,105,110.6,254,109.6,266
104,Wichita St.,Amer,68.6,101,69.1,114,16.7,72,17.7,199,106.8,175,105.3,190,104.1,119,104.4,136
105,Iowa St.,B12,68.6,102,69.5,95,16.5,53,18.0,288,119.4,20,113.8,41,92.4,9,96.5,14
106,La Salle,A10,68.5,103,69.7,89,17.3,127,17.3,95,103.7,226,101.5,283,108.3,209,108.1,231
107,UMass Lowell,AE,68.5,104,69.3,105,17.4,145,17.4,124,108.6,141,109.2,113,114.9,323,109.0,252
108,Georgia Tech,ACC,68.5,105,69.1,115,17.6,178,17.3,87,107.7,152,104.6,218,100.5,65,103.7,110
109,Oklahoma,SEC,68.5,106,70.0,74,16.7,65,17.6,172,119.0,21,112.6,56,100.7,70,106.8,190
110,Le Moyne,NEC,68.5,107,68.4,158,17.4,144,17.7,204,101.2,275,102.1,272,121.8,361,116.0,347
111,Southern,SWAC,68.5,108,69.9,84,17.1,108,17.2,76,98.9,310,100.3,307,104.6,130,98.5,23
112,SMU,ACC,68.4,109,69.1,113,16.4,45,18.3,324,116.6,40,115.3,29,100.4,64,103.2,100
113,Portland St.,BSky,68.4,110,68.5,151,17.7,185,17.2,75,100.5,285,104.3,223,104.0,114,102.8,93
114,Queens,ASun,68.4,111,69.5,94,17.1,112,17.3,88,106.2,190,107.7,143,109.5,232,107.9,222
115,Arizona St.,B12,68.4,112,69.9,81,17.4,151,16.9,43,112.5,78,104.1,227,101.3,75,107.9,224
116,Kansas,B12,68.3,113,69.2,110,16.6,62,18.0,273,116.0,48,109.0,116,92.7,11,98.8,27
117,FIU,CUSA,68.3,114,69.3,107,16.7,71,17.9,247,96.6,338,96.3,342,104.1,120,104.0,118
118,Jackson St.,SWAC,68.3,115,70.1,73,18.3,273,15.8,2,100.3,290,100.7,300,106.9,178,104.5,143
119,Portland,WCC,68.3,116,69.0,124,17.7,186,17.1,62,105.8,201,102.4,266,114.7,321,116.0,346
120,Middle Tennessee,CUSA,68.2,117,68.9,129,17.1,106,17.8,220,109.1,128,106.3,170,104.8,131,104.1,125
121,Chicago St.,NEC,68.2,118,69.0,122,17.6,175,17.0,48,91.8,362,90.2,361,116.2,341,112.9,330
122,South Florida,Amer,68.2,119,69.8,85,16.1,27,18.1,294,103.5,232,104.3,224,106.3,166,107.0,200
123,Georgetown,BE,68.2,120,68.3,164,17.0,93,18.3,323,108.3,143,104.8,206,99.5,55,100.9,64
126,Missouri,SEC,68.2,121,70.0,79,16.5,55,17.6,174,125.3,5,120.4,6,100.9,73,105.1,158
127,USC,B10,68.2,122,69.1,118,17.7,189,17.3,100,116.6,38,110.3,86,103.7,108,108.6,242
128,Syracuse,ACC,68.1,123,68.8,139,18.5,284,16.4,6,110.3,104,106.0,177,105.9,153,110.8,294
129,Mississippi St.,SEC,68.1,124,69.7,86,16.5,54,17.7,210,118.7,23,113.2,47,98.6,47,105.0,157
130,VMI,SC,68.1,125,68.0,177,17.7,196,17.3,106,100.2,291,101.3,289,110.8,257,110.7,291
131,Nicholls,Slnd,68.1,126,68.3,165,17.3,137,17.6,165,105.6,203,104.7,211,106.4,167,104.1,128
132,UNC Asheville,BSth,68.1,127,70.1,69,17.6,179,16.5,9,109.0,135,110.8,79,112.1,279,111.7,309
133,Cal St. Fullerton,BW,68.1,128,68.9,128,17.5,158,17.2,74,93.8,355,90.6,360,112.2,282,114.0,339
134,Iona,MAAC,68.0,129,68.6,145,17.9,211,17.0,56,98.6,317,101.2,292,106.5,169,101.9,76
135,Mississippi,SEC,68.0,130,69.3,102,16.9,87,17.7,209,117.8,31,110.7,82,95.8,25,102.6,89
136,Valparaiso,MVC,68.0,131,68.1,174,16.9,86,18.4,335,105.8,200,105.3,195,109.7,235,109.4,259
137,West Georgia,ASun,68.0,132,68.9,126,18.0,232,17.0,47,96.8,336,98.4,324,115.1,328,114.5,341
138,Toledo,MAC,67.9,133,69.5,98,17.0,95,17.5,150,112.0,88,111.5,68,118.1,356,116.6,352
139,Utah Valley,WAC,67.9,134,68.8,138,17.1,104,17.8,223,106.7,177,107.1,156,102.2,90,99.2,31
140,LSU,SEC,67.9,135,69.5,96,17.3,129,17.3,90,109.0,134,104.8,208,100.3,62,104.9,151
141,Indiana,B10,67.9,136,69.1,117,17.1,115,17.6,176,113.6,68,107.7,142,97.4,38,103.9,115
142,Southern Illinois,MVC,67.9,137,68.1,176,17.1,102,17.9,253,105.6,204,105.1,201,108.3,210,109.7,267
143,Saint Joseph's,A10,67.9,138,68.3,163,17.3,142,17.8,228,110.9,97,109.7,101,100.8,72,99.8,40
144,St. Thomas,Sum,67.8,139,69.3,103,17.3,135,17.3,99,113.6,69,117.3,13,110.1,244,109.3,258
145,Western Michigan,MAC,67.8,140,69.3,104,17.9,220,16.7,17,101.4,273,103.3,248,112.4,289,111.0,297
146,Robert Morris,Horz,67.8,141,68.7,142,18.1,246,16.9,39,107.0,171,110.1,92,104.9,134,101.5,71
147,Alabama St.,SWAC,67.7,142,69.1,120,16.7,66,17.9,260,101.4,270,104.0,228,110.6,256,104.2,129
148,San Francisco,WCC,67.7,143,69.0,125,17.9,217,16.8,28,111.7,91,110.1,95,99.0,51,100.4,50
149,Michigan St.,B10,67.7,144,69.2,108,17.3,132,17.5,149,118.1,27,112.5,58,90.6,5,96.8,16
150,Nebraska Omaha,Sum,67.7,145,69.1,119,17.3,141,17.3,92,111.0,96,112.5,59,110.5,252,109.8,273
151,Tennessee Tech,OVC,67.7,146,68.5,152,17.2,121,17.6,190,100.8,281,102.6,263,113.1,306,107.3,204
152,Coppin St.,MEAC,67.7,147,68.9,131,17.3,138,17.3,94,87.3,363,88.7,363,111.6,275,111.3,301
153,Louisiana Monroe,SB,67.6,148,68.0,181,17.9,216,17.4,116,96.1,341,96.4,341,114.4,319,112.4,324
154,Colorado,B12,67.6,149,68.2,168,17.7,182,17.5,143,108.8,137,101.9,278,99.3,52,104.3,132
155,Washington,B10,67.6,150,68.5,150,17.8,201,17.4,115,109.1,130,103.4,243,104.0,116,110.0,278
156,Oregon,B10,67.6,151,68.6,144,17.1,99,17.9,258,116.6,39,110.0,96,96.5,31,102.4,85
157,Wisconsin,B10,67.6,152,68.6,143,17.7,194,17.4,133,122.0,13,115.8,21,96.0,27,102.3,82
158,Auburn,SEC,67.6,153,68.9,135,17.3,130,17.7,211,128.4,2,121.0,4,93.4,12,100.8,61
159,Stetson,ASun,67.6,154,68.8,137,18.0,239,16.9,36,99.4,302,100.7,301,118.7,358,118.0,358
160,Eastern Kentucky,ASun,67.6,155,68.0,182,17.6,170,17.5,137,109.6,115,110.8,80,111.4,270,110.1,281
161,Marquette,BE,67.6,156,68.1,172,16.0,24,18.9,359,117.7,32,112.2,62,96.1,28,100.3,46
162,Sam Houston St.,CUSA,67.5,157,68.1,175,17.9,212,17.4,135,110.3,105,106.0,178,111.3,267,111.9,311
163,Army,PL,67.5,158,67.6,195,17.6,166,17.7,215,99.8,297,103.0,252,114.3,317,110.6,289
164,Utah St.,MWC,67.5,159,67.3,217,16.5,56,19.0,362,120.7,17,118.7,10,105.5,149,105.0,154
165,UT Arlington,WAC,67.5,160,68.5,153,16.9,90,18.2,310,107.3,161,105.3,192,112.3,286,109.0,253
168,California,ACC,67.5,161,67.9,185,18.0,227,17.3,89,111.3,94,108.1,132,106.6,170,109.9,274
169,Albany,AE,67.5,162,68.4,161,17.3,126,17.8,231,103.2,235,106.4,169,112.3,285,107.8,218
170,Manhattan,MAAC,67.4,163,67.4,208,18.0,224,17.7,200,108.5,142,110.1,94,114.3,318,108.4,235
171,Miami FL,ACC,67.4,164,67.6,196,17.4,148,18.1,296,113.5,70,108.6,124,116.0,340,118.5,359
172,Wright St.,Horz,67.4,165,68.1,173,17.1,113,18.0,275,109.5,120,111.1,75,114.1,315,112.1,317
173,Utah Tech,WAC,67.4,166,68.5,148,17.7,181,17.3,108,101.7,262,99.3,315,113.5,309,111.5,307
174,Butler,BE,67.4,167,67.3,216,18.6,297,17.0,49,116.1,45,109.5,104,105.6,151,109.5,264
175,Jacksonville,ASun,67.4,168,68.4,160,17.6,176,17.4,118,101.7,263,104.2,226,103.2,99,103.9,114
176,Stephen F. Austin,Slnd,67.4,169,67.3,214,18.0,229,17.4,134,95.1,348,94.8,353,104.6,128,101.8,75
177,Mount St. Mary's,MAAC,67.4,170,67.5,204,17.6,167,18.0,283,100.1,292,101.6,282,106.8,176,102.1,78
178,Texas A&M Corpus Chris,Slnd,67.4,171,67.5,199,17.6,163,17.7,212,106.0,195,107.2,153,105.7,152,103.7,107
179,Texas,SEC,67.4,172,68.4,157,17.2,122,17.9,245,116.7,37,112.9,50,99.5,57,104.1,126
180,Nebraska,B10,67.3,173,68.9,134,17.3,128,17.6,162,113.2,71,107.6,145,98.4,45,104.0,119
181,Saint Louis,A10,67.3,174,68.0,179,17.0,97,18.0,281,109.3,125,107.4,150,104.2,121,104.7,150
182,New Hampshire,AE,67.3,175,68.4,156,18.1,243,16.9,33,93.8,356,94.9,351,115.4,331,112.4,323
183,Northeastern,CAA,67.3,176,67.1,228,17.7,190,18.0,279,103.6,230,104.5,219,107.3,190,104.0,120
184,East Texas A&M,Slnd,67.3,177,67.8,188,18.2,255,17.0,55,96.5,339,94.7,354,111.6,274,110.1,280
185,Charleston Southern,BSth,67.3,178,68.9,130,18.0,225,16.8,24,99.7,300,100.6,302,111.6,276,113.0,333
186,Lehigh,PL,67.2,179,66.8,244,17.5,156,18.4,336,100.6,284,101.9,276,110.8,260,107.5,211
187,BYU,B12,67.2,180,67.8,189,17.2,118,18.1,302,123.0,11,117.2,14,100.6,68,102.8,92
188,Bucknell,PL,67.2,181,67.5,200,17.8,198,17.7,201,102.7,243,105.1,200,107.6,195,103.4,103
189,Oral Roberts,Sum,67.2,182,68.1,169,17.9,219,17.3,102,102.8,240,103.7,235,117.7,354,119.8,361
190,Siena,MAAC,67.2,183,67.6,198,18.5,283,17.1,63,102.8,241,105.3,194,110.2,245,105.1,159
191,Yale,Ivy,67.2,184,68.8,140,17.6,172,17.2,68,115.1,59,117.7,12,104.0,117,102.3,84
192,Eastern Michigan,MAC,67.2,185,68.2,166,17.6,164,17.6,192,104.3,217,106.3,171,114.0,313,111.9,312
193,Colgate,PL,67.2,186,66.7,252,17.5,159,18.3,317,104.6,213,106.1,174,112.6,295,108.4,236
194,Loyola Marymount,WCC,67.1,187,68.4,159,16.9,91,18.2,314,104.1,220,102.7,258,103.6,107,105.3,162
195,Central Michigan,MAC,67.1,188,68.5,155,17.3,133,17.7,205,105.3,207,105.5,186,108.4,212,107.8,217
196,Florida A&M,SWAC,67.1,189,68.5,154,17.8,203,17.4,110,101.5,269,100.8,299,115.2,329,111.1,298
197,Wake Forest,ACC,67.1,190,67.9,186,18.0,230,17.3,96,108.2,145,103.5,242,97.0,35,100.2,45
198,UC Riverside,BW,67.1,191,68.1,171,18.0,223,17.2,67,110.1,106,108.2,131,108.5,215,108.9,249
199,Creighton,BE,67.0,192,67.6,192,17.6,174,17.6,193,116.9,34,110.8,81,98.2,42,102.2,81
200,Montana,BSky,67.0,193,67.5,203,17.6,177,17.9,257,110.8,98,111.6,66,110.4,250,110.2,286
201,Monmouth,CAA,67.0,194,67.3,213,18.2,260,17.5,156,103.9,224,103.4,244,112.4,294,110.4,288
202,Ohio St.,B10,67.0,195,68.6,147,18.1,244,17.2,83,117.6,33,111.9,64,99.3,54,104.7,148
203,Kansas St.,B12,67.0,196,67.9,183,17.7,192,17.7,207,109.4,122,103.6,237,97.1,36,102.4,86
204,Detroit Mercy,Horz,66.9,197,67.6,197,17.9,213,17.6,169,95.1,347,96.2,343,112.1,280,111.5,306
205,Navy,PL,66.9,198,66.7,249,17.9,214,17.8,226,102.3,249,104.7,212,111.4,271,106.3,180
206,Southern Indiana,OVC,66.9,199,68.1,170,17.4,155,17.5,142,98.2,320,100.8,297,114.8,322,109.1,255
207,Southeastern Louisiana,Slnd,66.9,200,67.2,221,17.8,200,17.8,229,104.6,214,105.3,193,107.3,192,104.3,133
210,Saint Francis,NEC,66.9,201,66.6,254,18.1,247,17.9,252,99.7,299,100.2,310,112.4,293,107.9,223
211,UC Davis,BW,66.9,202,68.3,162,17.4,153,17.6,183,97.1,334,96.8,339,103.6,106,104.0,121
212,Little Rock,OVC,66.9,203,67.9,184,18.2,257,16.9,38,99.1,306,100.3,308,104.2,122,98.6,25
213,Loyola Chicago,A10,66.9,204,67.3,212,17.6,168,18.0,276,107.4,160,106.6,166,102.3,91,101.6,72
214,DePaul,BE,66.9,205,67.6,194,18.6,292,16.9,32,109.6,116,105.2,199,105.3,140,107.9,221
215,Northern Arizona,BSky,66.8,206,67.1,229,18.2,252,17.5,155,104.2,219,107.8,141,110.8,258,108.7,245
216,Eastern Washington,BSky,66.8,207,67.8,190,17.4,146,18.0,290,101.8,261,102.6,262,112.8,304,112.7,326
217,Penn,Ivy,66.8,208,67.5,205,18.2,251,17.2,80,103.9,222,102.5,264,114.9,324,114.1,340
218,Evansville,MVC,66.8,209,66.9,240,18.0,235,17.5,161,98.2,321,97.1,334,106.3,164,106.9,193
219,North Carolina Central,MEAC,66.8,210,68.9,133,17.2,123,17.6,175,102.7,242,105.5,185,117.1,348,112.8,329
220,George Washington,A10,66.7,211,67.0,231,17.8,206,18.0,263,108.0,148,107.6,146,103.3,103,100.4,52
221,Boston College,ACC,66.7,212,66.9,237,18.0,226,17.9,251,105.4,206,102.4,268,107.2,185,110.0,276
222,Tulane,Amer,66.6,213,67.7,191,17.3,136,18.0,282,108.8,140,109.1,115,106.6,171,105.0,155
223,East Carolina,Amer,66.6,214,67.3,219,17.4,149,18.4,338,106.8,173,107.9,137,107.9,203,107.6,213
224,North Alabama,ASun,66.5,215,67.2,224,18.1,248,17.5,160,111.9,89,115.5,26,107.0,182,104.7,149
225,Loyola MD,PL,66.5,216,66.7,251,18.4,282,17.5,141,100.4,287,102.8,257,112.8,305,107.7,215
226,TCU,B12,66.5,217,67.1,230,17.7,188,18.4,331,105.8,199,100.3,309,97.0,34,102.1,79
227,Chattanooga,SC,66.4,218,67.4,210,17.8,205,18.0,284,115.2,58,115.3,28,110.2,246,107.8,220
228,NJIT,AE,66.4,219,66.8,241,18.6,296,17.2,79,93.2,358,95.1,349,113.5,310,110.2,283
229,Princeton,Ivy,66.4,220,68.0,180,18.0,233,17.2,77,105.3,208,106.0,176,106.7,172,106.5,184
230,Georgia,SEC,66.4,221,68.5,149,17.8,208,17.4,109,115.4,54,110.2,91,96.0,26,101.2,67
231,High Point,BSth,66.4,222,67.2,226,17.6,173,18.0,269,118.5,25,121.3,2,109.1,227,105.0,153
232,Pacific,WCC,66.4,223,67.9,187,18.6,287,16.7,20,101.4,271,99.5,314,111.7,278,112.9,331
233,Denver,Sum,66.4,224,68.0,178,18.6,295,16.7,18,98.7,316,101.5,284,111.2,266,112.2,320
